MuJoCo version 2.3.7
model name     ur5e scene
  geom_pos             -0.000010 0.016977 0.255039 
  geom_quat            0.997323 -0.073086 0.000146 0.002477 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 16:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           4 
  geom_dataid           12 
  geom_matid            1 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.058211 0.058064 0.266249 
  geom_aabb            -0.006240 -0.000153 0.022554 0.051972 0.057911 0.243695 
  geom_rbound          0.278655 
  geom_pos             0.000003 0.011961 0.163617 
  geom_quat            0.706798 -0.007178 0.007194 0.707343 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 17:
  name                  
  geom_type             3 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           4 
  geom_dataid           -1 
  geom_matid            -1 
  geom_group            3 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.055000 0.060000 0.000000 
  geom_aabb            0.000000 0.000000 0.000000 0.055000 0.055000 0.115000 
  geom_rbound          0.115000 
  geom_pos             0.000000 0.080000 0.000000 
  geom_quat            0.707107 0.707107 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 18:
  name                  
  geom_type             3 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           4 
  geom_dataid           -1 
  geom_matid            -1 
  geom_group            3 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.038000 0.190000 0.000000 
  geom_aabb            0.000000 0.000000 0.000000 0.038000 0.038000 0.228000 
  geom_rbound          0.228000 
  geom_pos             0.000000 0.000000 0.200000 
  geom_quat            1.000000 0.000000 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 19:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           5 
  geom_dataid           13 
  geom_matid            0 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.004620 0.037520 0.037530 
  geom_aabb            0.000837 0.000012 0.000024 0.003783 0.037508 0.037506 
  geom_rbound          0.053269 
  geom_pos             -0.000023 0.126285 0.048975 
  geom_quat            -0.140906 0.692978 0.140778 0.692899 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 20:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           5 
  geom_dataid           14 
  geom_matid            3 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.021926 0.039400 0.043216 
  geom_aabb            -0.000657 -0.000054 -0.000467 0.021269 0.039346 0.042749 
  geom_rbound          0.062456 
  geom_pos             -0.000037 0.130402 -0.039703 
  geom_quat            0.394780 0.586823 -0.554502 0.438538 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 21:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           5 
  geom_dataid           15 
  geom_matid            1 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.051811 0.037869 0.076776 
  geom_aabb            0.002998 0.000027 0.007955 0.048813 0.037842 0.068822 
  geom_rbound          0.100065 
  geom_pos             -0.000002 0.112896 0.012388 
  geom_quat            0.348239 0.615090 -0.615513 0.348624 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 22:
  name                  
  geom_type             3 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           5 
  geom_dataid           -1 
  geom_matid            -1 
  geom_group            3 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.040000 0.070000 0.000000 
  geom_aabb            0.000000 0.000000 0.000000 0.040000 0.040000 0.110000 
  geom_rbound          0.110000 
  geom_pos             0.000000 0.050000 0.000000 
  geom_quat            0.707107 0.707107 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 23:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           6 
  geom_dataid           16 
  geom_matid            0 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.004612 0.037496 0.037497 
  geom_aabb            0.000832 -0.000004 0.000001 0.003781 0.037493 0.037495 
  geom_rbound          0.053228 
  geom_pos             -0.000004 0.048536 0.099436 
  geom_quat            0.704332 0.062667 0.062667 0.704317 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 24:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           6 
  geom_dataid           17 
  geom_matid            3 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.021852 0.039425 0.043176 
  geom_aabb            -0.000583 0.000055 0.000440 0.021269 0.039370 0.042736 
  geom_rbound          0.062418 
  geom_pos             0.000032 -0.040206 0.103591 
  geom_quat            0.703503 -0.070023 0.147609 0.691659 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 25:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           6 
  geom_dataid           18 
  geom_matid            1 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.047912 0.037872 0.068915 
  geom_aabb            0.001257 0.000002 0.009875 0.046655 0.037869 0.059040 
  geom_rbound          0.092083 
  geom_pos             0.000001 0.016057 0.096632 
  geom_quat            0.276137 0.650936 -0.650858 0.276430 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 26:
  name                  
  geom_type             3 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           6 
  geom_dataid           -1 
  geom_matid            -1 
  geom_group            3 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.040000 0.060000 0.000000 
  geom_aabb            0.000000 0.000000 0.000000 0.040000 0.040000 0.100000 
  geom_rbound          0.100000 
  geom_pos             0.000000 0.000000 0.040000 
  geom_quat            1.000000 0.000000 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 27:
  name                  
  geom_type             3 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           6 
  geom_dataid           -1 
  geom_matid            -1 
  geom_group            3 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.040000 0.040000 0.000000 
  geom_aabb            0.000000 0.000000 0.000000 0.040000 0.040000 0.080000 
  geom_rbound          0.080000 
  geom_pos             0.000000 0.020000 0.100000 
  geom_quat            0.707107 0.707107 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 28:
  name                  
  geom_type             7 
  geom_contype          0 
  geom_conaffinity      0 
  geom_condim           3 
  geom_bodyid           7 
  geom_dataid           19 
  geom_matid            2 
  geom_group            2 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.026344 0.037576 0.043297 
  geom_aabb            -0.003303 -0.000000 0.002850 0.023041 0.037575 0.040447 
  geom_rbound          0.063092 
  geom_pos             0.000014 0.079309 -0.000538 
  geom_quat            0.702956 0.078065 0.081444 0.702229 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 29:
  name                  
  geom_type             5 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           7 
  geom_dataid           -1 
  geom_matid            -1 
  geom_group            3 
  geom_priority         0 
  geom_sameframe        0 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.040000 0.020000 0.000000 
  geom_aabb            0.000000 0.000000 0.000000 0.040000 0.040000 0.020000 
  geom_rbound          0.044721 
  geom_pos             0.000000 0.080000 0.000000 
  geom_quat            0.707107 0.707107 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            0.500000 0.500000 0.500000 1.000000 

GEOM 30:
  name                  red_box
  geom_type             5 
  geom_contype          1 
  geom_conaffinity      1 
  geom_condim           3 
  geom_bodyid           8 
  geom_dataid           -1 
  geom_matid            -1 
  geom_group            0 
  geom_priority         0 
  geom_sameframe        1 
  geom_solmix          1.000000 
  geom_solref          0.020000 1.000000 
  geom_solimp          0.900000 0.950000 0.001000 0.500000 2.000000 
  geom_size            0.030000 0.030000 0.000000 
  geom_aabb            0.000000 0.000000 0.000000 0.030000 0.030000 0.030000 
  geom_rbound          0.042426 
  geom_pos             0.000000 0.000000 0.000000 
  geom_quat            1.000000 0.000000 0.000000 0.000000 
  geom_friction        1.000000 0.005000 0.000100 
  geom_margin          0.000000 
  geom_gap             0.000000 
  geom_fluid           0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  geom_rgba            1.000000 0.000000 0.000000 1.000000 


SITE 0:
  name                  attachment_site
  site_type             2 
  site_bodyid           7 
  site_matid            -1 
  site_group            4 
  site_sameframe        0 
  site_size            0.001000 0.005000 0.005000 
  site_pos             0.000000 0.100000 0.000000 
  site_quat            -0.707107 0.707107 0.000000 0.000000 
  site_rgba            0.500000 0.500000 0.500000 0.300000 

SITE 1:
  name                  attachment_site1
  site_type             2 
  site_bodyid           8 
  site_matid            -1 
  site_group            4 
  site_sameframe        0 
  site_size            0.001000 0.005000 0.005000 
  site_pos             0.000000 0.100000 0.000000 
  site_quat            -0.707107 0.707107 0.000000 0.000000 
  site_rgba            0.500000 0.500000 0.500000 0.300000 


LIGHT 0:
  name                  spotlight
  light_mode            4 
  light_bodyid          0 
  light_targetbodyid    6 
  light_directional     0 
  light_castshadow      1 
  light_active          1 
  light_pos            0.000000 -1.000000 2.000000 
  light_dir            0.000000 0.000000 -1.000000 
  light_poscom0        0.153994 -1.817000 1.937000 
  light_pos0           0.000000 -1.000000 2.000000 
  light_dir0           0.000000 0.000000 -1.000000 
  light_attenuation    1.000000 0.000000 0.000000 
  light_cutoff         45.000000 
  light_exponent       10.000000 
  light_ambient        0.000000 0.000000 0.000000 
  light_diffuse        0.700000 0.700000 0.700000 
  light_specular       0.300000 0.300000 0.300000 

LIGHT 1:
  name                  
  light_mode            0 
  light_bodyid          0 
  light_targetbodyid    -1 
  light_directional     1 
  light_castshadow      1 
  light_active          1 
  light_pos            0.000000 0.000000 1.500000 
  light_dir            0.000000 0.000000 -1.000000 
  light_poscom0        0.074674 -0.258974 1.375260 
  light_pos0           0.000000 0.000000 1.500000 
  light_dir0           0.000000 0.000000 -1.000000 
  light_attenuation    1.000000 0.000000 0.000000 
  light_cutoff         45.000000 
  light_exponent       10.000000 
  light_ambient        0.000000 0.000000 0.000000 
  light_diffuse        0.700000 0.700000 0.700000 
  light_specular       0.300000 0.300000 0.300000 


MESH 0:
  name                  base_0
  mesh_vertadr          0 
  mesh_vertnum          6532 
  mesh_normaladr        0 
  mesh_normalnum        6532 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          0 
  mesh_facenum          2240 
  mesh_bvhadr           20 
  mesh_bvhnum           4479 
  mesh_graphadr         -1 

MESH 1:
  name                  base_1
  mesh_vertadr          6532 
  mesh_vertnum          7523 
  mesh_normaladr        6532 
  mesh_normalnum        7523 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          2240 
  mesh_facenum          2598 
  mesh_bvhadr           4499 
  mesh_bvhnum           5195 
  mesh_graphadr         -1 

MESH 2:
  name                  shoulder_0
  mesh_vertadr          14055 
  mesh_vertnum          34136 
  mesh_normaladr        14055 
  mesh_normalnum        34136 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          4838 
  mesh_facenum          11435 
  mesh_bvhadr           9694 
  mesh_bvhnum           22869 
  mesh_graphadr         -1 

MESH 3:
  name                  shoulder_1
  mesh_vertadr          48191 
  mesh_vertnum          6703 
  mesh_normaladr        48191 
  mesh_normalnum        6703 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          16273 
  mesh_facenum          2268 
  mesh_bvhadr           32563 
  mesh_bvhnum           4535 
  mesh_graphadr         -1 

MESH 4:
  name                  shoulder_2
  mesh_vertadr          54894 
  mesh_vertnum          28142 
  mesh_normaladr        54894 
  mesh_normalnum        28142 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          18541 
  mesh_facenum          9587 
  mesh_bvhadr           37098 
  mesh_bvhnum           19173 
  mesh_graphadr         -1 

MESH 5:
  name                  upperarm_0
  mesh_vertadr          83036 
  mesh_vertnum          1860 
  mesh_normaladr        83036 
  mesh_normalnum        1860 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          28128 
  mesh_facenum          620 
  mesh_bvhadr           56271 
  mesh_bvhnum           1239 
  mesh_graphadr         -1 

MESH 6:
  name                  upperarm_1
  mesh_vertadr          84896 
  mesh_vertnum          12727 
  mesh_normaladr        84896 
  mesh_normalnum        12727 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          28748 
  mesh_facenum          4255 
  mesh_bvhadr           57510 
  mesh_bvhnum           8509 
  mesh_graphadr         -1 

MESH 7:
  name                  upperarm_2
  mesh_vertadr          97623 
  mesh_vertnum          42255 
  mesh_normaladr        97623 
  mesh_normalnum        42255 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          33003 
  mesh_facenum          14489 
  mesh_bvhadr           66019 
  mesh_bvhnum           28977 
  mesh_graphadr         -1 

MESH 8:
  name                  upperarm_3
  mesh_vertadr          139878 
  mesh_vertnum          61912 
  mesh_normaladr        139878 
  mesh_normalnum        61912 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          47492 
  mesh_facenum          20756 
  mesh_bvhadr           94996 
  mesh_bvhnum           41511 
  mesh_graphadr         -1 

MESH 9:
  name                  forearm_0
  mesh_vertadr          201790 
  mesh_vertnum          19489 
  mesh_normaladr        201790 
  mesh_normalnum        19489 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          68248 
  mesh_facenum          6540 
  mesh_bvhadr           136507 
  mesh_bvhnum           13079 
  mesh_graphadr         -1 

MESH 10:
  name                  forearm_1
  mesh_vertadr          221279 
  mesh_vertnum          918 
  mesh_normaladr        221279 
  mesh_normalnum        918 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          74788 
  mesh_facenum          321 
  mesh_bvhadr           149586 
  mesh_bvhnum           641 
  mesh_graphadr         -1 

MESH 11:
  name                  forearm_2
  mesh_vertadr          222197 
  mesh_vertnum          10952 
  mesh_normaladr        222197 
  mesh_normalnum        10952 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          75109 
  mesh_facenum          3696 
  mesh_bvhadr           150227 
  mesh_bvhnum           7391 
  mesh_graphadr         -1 

MESH 12:
  name                  forearm_3
  mesh_vertadr          233149 
  mesh_vertnum          12730 
  mesh_normaladr        233149 
  mesh_normalnum        12730 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          78805 
  mesh_facenum          4499 
  mesh_bvhadr           157618 
  mesh_bvhnum           8997 
  mesh_graphadr         -1 

MESH 13:
  name                  wrist1_0
  mesh_vertadr          245879 
  mesh_vertnum          3305 
  mesh_normaladr        245879 
  mesh_normalnum        3305 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          83304 
  mesh_facenum          1149 
  mesh_bvhadr           166615 
  mesh_bvhnum           2297 
  mesh_graphadr         -1 

MESH 14:
  name                  wrist1_1
  mesh_vertadr          249184 
  mesh_vertnum          28349 
  mesh_normaladr        249184 
  mesh_normalnum        28349 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          84453 
  mesh_facenum          9513 
  mesh_bvhadr           168912 
  mesh_bvhnum           19025 
  mesh_graphadr         -1 

MESH 15:
  name                  wrist1_2
  mesh_vertadr          277533 
  mesh_vertnum          19166 
  mesh_normaladr        277533 
  mesh_normalnum        19166 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          93966 
  mesh_facenum          6626 
  mesh_bvhadr           187937 
  mesh_bvhnum           13251 
  mesh_graphadr         -1 

MESH 16:
  name                  wrist2_0
  mesh_vertadr          296699 
  mesh_vertnum          9961 
  mesh_normaladr        296699 
  mesh_normalnum        9961 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          100592 
  mesh_facenum          3451 
  mesh_bvhadr           201188 
  mesh_bvhnum           6901 
  mesh_graphadr         -1 

MESH 17:
  name                  wrist2_1
  mesh_vertadr          306660 
  mesh_vertnum          24787 
  mesh_normaladr        306660 
  mesh_normalnum        24787 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          104043 
  mesh_facenum          8310 
  mesh_bvhadr           208089 
  mesh_bvhnum           16619 
  mesh_graphadr         -1 

MESH 18:
  name                  wrist2_2
  mesh_vertadr          331447 
  mesh_vertnum          24681 
  mesh_normaladr        331447 
  mesh_normalnum        24681 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          112353 
  mesh_facenum          8519 
  mesh_bvhadr           224708 
  mesh_bvhnum           17037 
  mesh_graphadr         -1 

MESH 19:
  name                  wrist3
  mesh_vertadr          356128 
  mesh_vertnum          2490 
  mesh_normaladr        356128 
  mesh_normalnum        2490 
  mesh_texcoordadr      -1 
  mesh_texcoordnum      0 
  mesh_faceadr          120872 
  mesh_facenum          911 
  mesh_bvhadr           241745 
  mesh_bvhnum           1821 
  mesh_graphadr         -1 


TEXTURE 0:
  name                  
  tex_type              2 
  tex_height            3072 
  tex_width             512 
  tex_adr               0 

TEXTURE 1:
  name                  groundplane
  tex_type              0 
  tex_height            300 
  tex_width             300 
  tex_adr               4718592 


MATERIAL 0:
  name                  black
  mat_texid             -1 
  mat_texuniform        0 
  mat_texrepeat        1.000000 1.000000 
  mat_emission         0.000000 
  mat_specular         0.500000 
  mat_shininess        0.250000 
  mat_reflectance      0.000000 
  mat_rgba             0.033000 0.033000 0.033000 1.000000 

MATERIAL 1:
  name                  jointgray
  mat_texid             -1 
  mat_texuniform        0 
  mat_texrepeat        1.000000 1.000000 
  mat_emission         0.000000 
  mat_specular         0.500000 
  mat_shininess        0.250000 
  mat_reflectance      0.000000 
  mat_rgba             0.278000 0.278000 0.278000 1.000000 

MATERIAL 2:
  name                  linkgray
  mat_texid             -1 
  mat_texuniform        0 
  mat_texrepeat        1.000000 1.000000 
  mat_emission         0.000000 
  mat_specular         0.500000 
  mat_shininess        0.250000 
  mat_reflectance      0.000000 
  mat_rgba             0.820000 0.820000 0.820000 1.000000 

MATERIAL 3:
  name                  urblue
  mat_texid             -1 
  mat_texuniform        0 
  mat_texrepeat        1.000000 1.000000 
  mat_emission         0.000000 
  mat_specular         0.500000 
  mat_shininess        0.250000 
  mat_reflectance      0.000000 
  mat_rgba             0.490000 0.678000 0.800000 1.000000 

MATERIAL 4:
  name                  groundplane
  mat_texid             1 
  mat_texuniform        1 
  mat_texrepeat        5.000000 5.000000 
  mat_emission         0.000000 
  mat_specular         0.500000 
  mat_shininess        0.500000 
  mat_reflectance      0.200000 
  mat_rgba             1.000000 1.000000 1.000000 1.000000 


ACTUATOR 0:
  name                  shoulder_pan
  actuator_trntype      0 
  actuator_dyntype      0 
  actuator_gaintype     0 
  actuator_biastype     1 
  actuator_trnid        0  -1 
  actuator_actadr       -1 
  actuator_actnum       0 
  actuator_group        0 
  actuator_ctrllimited  1 
  actuator_forcelimited 1 
  actuator_actlimited   0 
  actuator_dynprm      1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_gainprm     2000.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_biasprm     0.000000 -2000.000000 -400.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_ctrlrange   -6.283100 6.283100 
  actuator_forcerange  -150.000000 150.000000 
  actuator_actrange    0.000000 0.000000 
  actuator_gear        1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_cranklength 0.000000 
  actuator_acc0        0.283064 
  actuator_length0     0.000000 
  actuator_lengthrange 0.000000 0.000000 
  actuator_plugin       -1 

ACTUATOR 1:
  name                  shoulder_lift
  actuator_trntype      0 
  actuator_dyntype      0 
  actuator_gaintype     0 
  actuator_biastype     1 
  actuator_trnid        1  -1 
  actuator_actadr       -1 
  actuator_actnum       0 
  actuator_group        0 
  actuator_ctrllimited  1 
  actuator_forcelimited 1 
  actuator_actlimited   0 
  actuator_dynprm      1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_gainprm     2000.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_biasprm     0.000000 -2000.000000 -400.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_ctrlrange   -6.283100 6.283100 
  actuator_forcerange  -150.000000 150.000000 
  actuator_actrange    0.000000 0.000000 
  actuator_gear        1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_cranklength 0.000000 
  actuator_acc0        1.797098 
  actuator_length0     0.000000 
  actuator_lengthrange 0.000000 0.000000 
  actuator_plugin       -1 

ACTUATOR 2:
  name                  elbow
  actuator_trntype      0 
  actuator_dyntype      0 
  actuator_gaintype     0 
  actuator_biastype     1 
  actuator_trnid        2  -1 
  actuator_actadr       -1 
  actuator_actnum       0 
  actuator_group        0 
  actuator_ctrllimited  1 
  actuator_forcelimited 1 
  actuator_actlimited   0 
  actuator_dynprm      1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_gainprm     2000.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_biasprm     0.000000 -2000.000000 -400.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
  actuator_ctrlrange   -3.141500 3.141500 
  actuator_forcerange  -150.000000 150.000000 
  actuator_actrange    0.000000 0.000000 
